dist(m),time(s),Acetaldehyde,CeCation(S), Acetaldehyde1-Ce(S), Acetaldehyde2-Ce(S), OAnion(S)
0.000000000000000000e+00,0.000000000000000000e+00,1.450294599798779333e-37,1.450294599798779333e-37,-1.450294599799031992e-37,2.527070756412521540e-50,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,9.816981412790509140e-27,9.816981412790509140e-27,-9.816981412791276827e-27,7.675755053181232567e-40,0.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+00,3.950419160326357744e-26,3.950419160326357744e-26,-3.950419160326765264e-26,4.074638218513509778e-39,0.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+00,1.508310777245265443e-25,1.508310777245265443e-25,-1.508310777245439930e-25,1.743833799050144148e-38,0.000000000000000000e+00
0.000000000000000000e+00,4.000000000000000000e+00,5.480101170201727368e-25,5.480101170201727368e-25,-5.480101170202413380e-25,6.861991223096029013e-38,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e+00,1.899817373566218260e-24,1.899817373566218260e-24,-1.899817373566473563e-24,2.552351591632219742e-37,0.000000000000000000e+00
0.000000000000000000e+00,6.000000000000000000e+00,6.300168418982085386e-24,6.300168418982085386e-24,-6.300168418982990516e-24,9.049626259887830074e-37,0.000000000000000000e+00
0.000000000000000000e+00,7.000000000000000000e+00,2.003200329462898370e-23,2.003200329462898370e-23,-2.003200329463205468e-23,3.070474242460949175e-36,0.000000000000000000e+00
0.000000000000000000e+00,8.000000000000000000e+00,6.120310088214755834e-23,6.120310088214755834e-23,-6.120310088215755005e-23,9.995555001449024983e-36,0.000000000000000000e+00
0.000000000000000000e+00,9.000000000000000000e+00,1.800446120802824781e-22,1.800446120802824781e-22,-1.800446120803137698e-22,3.128867843166029777e-35,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+01,5.109361239180212092e-22,5.109361239180212092e-22,-5.109361239181155309e-22,9.436353116008882867e-35,0.000000000000000000e+00
0.000000000000000000e+00,1.100000000000000000e+01,1.401203046412796728e-21,1.401203046412796728e-21,-1.401203046413071512e-21,2.746948619355557595e-34,0.000000000000000000e+00
0.000000000000000000e+00,1.200000000000000000e+01,3.719650770787212519e-21,3.719650770787212519e-21,-3.719650770787985900e-21,7.731527348850815922e-34,0.000000000000000000e+00
0.000000000000000000e+00,1.300000000000000000e+01,9.572886477902926995e-21,9.572886477902926995e-21,-9.572886477905034985e-21,2.107365399394767930e-33,0.000000000000000000e+00
0.000000000000000000e+00,1.400000000000000000e+01,2.391961870603075555e-20,2.391961870603075555e-20,-2.391961870603632570e-20,5.570859417115760892e-33,0.000000000000000000e+00
0.000000000000000000e+00,1.500000000000000000e+01,5.810698262171313584e-20,5.810698262171313584e-20,-5.810698262172743587e-20,1.430278218679802658e-32,0.000000000000000000e+00
0.000000000000000000e+00,1.600000000000000000e+01,1.374109566113819255e-19,1.374109566113819255e-19,-1.374109566114176275e-19,3.571134589353094199e-32,0.000000000000000000e+00
0.000000000000000000e+00,1.700000000000000000e+01,3.167060800144539017e-19,3.167060800144539017e-19,-3.167060800145407130e-19,8.681937744936024225e-32,0.000000000000000000e+00
0.000000000000000000e+00,1.800000000000000000e+01,7.122389206426353651e-19,7.122389206426353651e-19,-7.122389206428411507e-19,2.057584887401504810e-31,0.000000000000000000e+00
0.000000000000000000e+00,1.900000000000000000e+01,1.564562780585307898e-18,1.564562780585307898e-18,-1.564562780585783795e-18,4.758895576169493217e-31,0.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+01,3.360435056740848327e-18,3.360435056740848327e-18,-3.360435056741923766e-18,1.075254962992225763e-30,0.000000000000000000e+00
0.000000000000000000e+00,2.100000000000000000e+01,7.063921012637593664e-18,7.063921012637593664e-18,-7.063921012639969492e-18,2.375734650195482081e-30,0.000000000000000000e+00
0.000000000000000000e+00,2.200000000000000000e+01,1.454566733959982517e-17,1.454566733959982517e-17,-1.454566733960496201e-17,5.137673060039857425e-30,0.000000000000000000e+00
0.000000000000000000e+00,2.300000000000000000e+01,2.936481552729019666e-17,2.936481552729019666e-17,-2.936481552730108047e-17,1.088418837945616637e-29,0.000000000000000000e+00
0.000000000000000000e+00,2.400000000000000000e+01,5.816679321807586371e-17,5.816679321807586371e-17,-5.816679321809846950e-17,2.260712308641190367e-29,0.000000000000000000e+00
0.000000000000000000e+00,2.500000000000000000e+01,1.131376122547812676e-16,1.131376122547812676e-16,-1.131376122548273420e-16,4.607377403413584638e-29,0.000000000000000000e+00
0.000000000000000000e+00,2.600000000000000000e+01,2.162396839250271300e-16,2.162396839250271300e-16,-2.162396839251193281e-16,9.220263037982475856e-29,0.000000000000000000e+00
0.000000000000000000e+00,2.700000000000000000e+01,4.064026257267965120e-16,4.064026257267965120e-16,-4.064026257269778021e-16,1.813088599611928683e-28,0.000000000000000000e+00
0.000000000000000000e+00,2.800000000000000000e+01,7.515386804794419706e-16,7.515386804794419706e-16,-7.515386804797925207e-16,3.505665877317546066e-28,0.000000000000000000e+00
0.000000000000000000e+00,2.900000000000000000e+01,1.368316747800379606e-15,1.368316747800379606e-15,-1.368316747801046588e-15,6.669185213273949537e-28,0.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+01,2.454232900761938971e-15,2.454232900761938971e-15,-2.454232900763188132e-15,1.249070870467177565e-27,0.000000000000000000e+00
0.000000000000000000e+00,3.100000000000000000e+01,4.338898425705762147e-15,4.338898425705762147e-15,-4.338898425708066410e-15,2.304421010077786230e-27,0.000000000000000000e+00
0.000000000000000000e+00,3.200000000000000000e+01,7.564959867614321909e-15,7.564959867614321909e-15,-7.564959867618512339e-15,4.190185844349689360e-27,0.000000000000000000e+00
0.000000000000000000e+00,3.300000000000000000e+01,1.301411956641863403e-14,1.301411956641863403e-14,-1.301411956642614714e-14,7.513223545936643445e-27,0.000000000000000000e+00
0.000000000000000000e+00,3.400000000000000000e+01,2.210094304643165790e-14,2.210094304643165790e-14,-2.210094304644494863e-14,1.329091287678733246e-26,0.000000000000000000e+00
0.000000000000000000e+00,3.500000000000000000e+01,3.706731615158309129e-14,3.706731615158309129e-14,-3.706731615160629642e-14,2.320717972774943273e-26,0.000000000000000000e+00
0.000000000000000000e+00,3.600000000000000000e+01,6.142457579407787117e-14,6.142457579407787117e-14,-6.142457579411788219e-14,4.001497832071481572e-26,0.000000000000000000e+00
0.000000000000000000e+00,3.700000000000000000e+01,1.006097718401489906e-13,1.006097718401489906e-13,-1.006097718402171482e-13,6.816153615536006500e-26,0.000000000000000000e+00
0.000000000000000000e+00,3.800000000000000000e+01,1.629487769222850983e-13,1.629487769222850983e-13,-1.629487769223998554e-13,1.147484896615901301e-25,0.000000000000000000e+00
0.000000000000000000e+00,3.900000000000000000e+01,2.610537914447638059e-13,2.610537914447638059e-13,-2.610537914449547986e-13,1.909896730496171824e-25,0.000000000000000000e+00
0.000000000000000000e+00,4.000000000000000000e+01,4.138278923797113083e-13,4.138278923797113083e-13,-4.138278923800256915e-13,3.143998148637735649e-25,0.000000000000000000e+00
0.000000000000000000e+00,4.100000000000000000e+01,6.493057125913728987e-13,6.493057125913728987e-13,-6.493057125918849388e-13,5.120439539273614875e-25,0.000000000000000000e+00
0.000000000000000000e+00,4.200000000000000000e+01,1.008626260083338302e-12,1.008626260083338302e-12,-1.008626260084163665e-12,8.253062466277315545e-25,0.000000000000000000e+00
0.000000000000000000e+00,4.300000000000000000e+01,1.551505907043965130e-12,1.551505907043965130e-12,-1.551505907045282035e-12,1.316804584871521476e-24,0.000000000000000000e+00
0.000000000000000000e+00,4.400000000000000000e+01,2.363641728271266274e-12,2.363641728271266274e-12,-2.363641728273346746e-12,2.080284998703899278e-24,0.000000000000000000e+00
0.000000000000000000e+00,4.500000000000000000e+01,3.566493882955375511e-12,3.566493882955375511e-12,-3.566493882958630111e-12,3.254568784575933401e-24,0.000000000000000000e+00
0.000000000000000000e+00,4.600000000000000000e+01,5.329802310651217697e-12,5.329802310651217697e-12,-5.329802310656260752e-12,5.042862321623791172e-24,0.000000000000000000e+00
0.000000000000000000e+00,4.700000000000000000e+01,7.886860488317253293e-12,7.886860488317253293e-12,-7.886860488324991955e-12,7.738893833258967655e-24,0.000000000000000000e+00
0.000000000000000000e+00,4.800000000000000000e+01,1.155178012803470186e-11,1.155178012803470186e-11,-1.155178012804646333e-11,1.176124555446759939e-23,0.000000000000000000e+00
0.000000000000000000e+00,4.900000000000000000e+01,1.673640504183124182e-11,1.673640504183124182e-11,-1.673640504184893896e-11,1.769659373304050131e-23,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e+01,2.396176049938215643e-11,2.396176049938215643e-11,-2.396176049940850988e-11,2.635084780744494914e-23,0.000000000000000000e+00
0.000000000000000000e+00,5.100000000000000000e+01,3.385467647418610969e-11,3.385467647418610969e-11,-3.385467647422490963e-11,3.880368955370627629e-23,0.000000000000000000e+00
0.000000000000000000e+00,5.200000000000000000e+01,4.711493938073952679e-11,4.711493938073952679e-11,-4.711493938079598187e-11,5.645606306518619900e-23,0.000000000000000000e+00
0.000000000000000000e+00,5.300000000000000000e+01,6.443432944895417939e-11,6.443432944895417939e-11,-6.443432944903523017e-11,8.105189603512466292e-23,0.000000000000000000e+00
0.000000000000000000e+00,5.400000000000000000e+01,8.635183323584248824e-11,8.635183323584248824e-11,-8.635183323595713031e-11,1.146462661297774209e-22,0.000000000000000000e+00
0.000000000000000000e+00,5.500000000000000000e+01,1.130480281128609353e-10,1.130480281128609353e-10,-1.130480281130204261e-10,1.594897881468312336e-22,0.000000000000000000e+00
0.000000000000000000e+00,5.600000000000000000e+01,1.441221682499082979e-10,1.441221682499082979e-10,-1.441221682501261049e-10,2.178102987559225509e-22,0.000000000000000000e+00
0.000000000000000000e+00,5.700000000000000000e+01,1.784472231495200766e-10,1.784472231495200766e-10,-1.784472231498115802e-10,2.915094577349502498e-22,0.000000000000000000e+00
0.000000000000000000e+00,5.800000000000000000e+01,2.142202193678616569e-10,2.142202193678616569e-10,-2.142202193682435042e-10,3.818426268380703276e-22,0.000000000000000000e+00
0.000000000000000000e+00,5.900000000000000000e+01,2.492664614733639298e-10,2.492664614733639298e-10,-2.492664614738531037e-10,4.891906209735118780e-22,0.000000000000000000e+00
0.000000000000000000e+00,6.000000000000000000e+01,2.815166403854003011e-10,2.815166403854003011e-10,-2.815166403860133453e-10,6.130138066466502670e-22,0.000000000000000000e+00
0.000000000000000000e+00,6.100000000000000000e+01,3.094538775748653327e-10,3.094538775748653327e-10,-3.094538775756173432e-10,7.520067714133102490e-22,0.000000000000000000e+00
0.000000000000000000e+00,6.200000000000000000e+01,3.323381530413320693e-10,3.323381530413320693e-10,-3.323381530422364362e-10,9.043797929996194485e-22,0.000000000000000000e+00
0.000000000000000000e+00,6.300000000000000000e+01,3.501590961297075592e-10,3.501590961297075592e-10,-3.501590961307757079e-10,1.068154652256271663e-21,0.000000000000000000e+00
0.000000000000000000e+00,6.400000000000000000e+01,3.634127148245664034e-10,3.634127148245664034e-10,-3.634127148258077947e-10,1.241394457132773363e-21,0.000000000000000000e+00
0.000000000000000000e+00,6.500000000000000000e+01,3.728406248896290008e-10,3.728406248896290008e-10,-3.728406248910512862e-10,1.422326627985019796e-21,0.000000000000000000e+00
0.000000000000000000e+00,6.600000000000000000e+01,3.792292391928727975e-10,3.792292391928727975e-10,-3.792292391944821808e-10,1.609379007676863683e-21,0.000000000000000000e+00
0.000000000000000000e+00,6.700000000000000000e+01,3.832915160597378447e-10,3.832915160597378447e-10,-3.832915160615390305e-10,1.801164991347475351e-21,0.000000000000000000e+00
0.000000000000000000e+00,6.800000000000000000e+01,3.856167347910130680e-10,3.856167347910130680e-10,-3.856167347930094684e-10,1.996423773261740392e-21,0.000000000000000000e+00
0.000000000000000000e+00,6.900000000000000000e+01,3.866680986255310349e-10,3.866680986255310349e-10,-3.866680986277250281e-10,2.193965816374817178e-21,0.000000000000000000e+00
0.000000000000000000e+00,7.000000000000000000e+01,3.867946023762214109e-10,3.867946023762214109e-10,-3.867946023786140308e-10,2.392608361001001352e-21,0.000000000000000000e+00
0.000000000000000000e+00,7.100000000000000000e+01,3.862534902565297193e-10,3.862534902565297193e-10,-3.862534902591208626e-10,2.591119307252712750e-21,0.000000000000000000e+00
0.000000000000000000e+00,7.200000000000000000e+01,3.852312899750455947e-10,3.852312899750455947e-10,-3.852312899778337621e-10,2.788156108385667889e-21,0.000000000000000000e+00
0.000000000000000000e+00,7.300000000000000000e+01,3.838638044821651349e-10,3.838638044821651349e-10,-3.838638044851473278e-10,2.982223109250361707e-21,0.000000000000000000e+00
0.000000000000000000e+00,7.400000000000000000e+01,3.822471517865846189e-10,3.822471517865846189e-10,-3.822471517897562361e-10,3.171621408795438072e-21,0.000000000000000000e+00
0.000000000000000000e+00,7.500000000000000000e+01,3.804498442962725231e-10,3.804498442962725231e-10,-3.804498442996269473e-10,3.354403489878029131e-21,0.000000000000000000e+00
0.000000000000000000e+00,7.600000000000000000e+01,3.785206193768155402e-10,3.785206193768155402e-10,-3.785206193803438791e-10,3.528329962742993392e-21,0.000000000000000000e+00
0.000000000000000000e+00,7.700000000000000000e+01,3.764941031066060618e-10,3.764941031066060618e-10,-3.764941031102968900e-10,3.690828703013532277e-21,0.000000000000000000e+00
0.000000000000000000e+00,7.800000000000000000e+01,3.743948678752293993e-10,3.743948678752293993e-10,-3.743948678790683445e-10,3.838957590933556325e-21,0.000000000000000000e+00
0.000000000000000000e+00,7.900000000000000000e+01,3.722403194061278790e-10,3.722403194061278790e-10,-3.722403194100972602e-10,3.969372898733985968e-21,0.000000000000000000e+00
0.000000000000000000e+00,8.000000000000000000e+01,3.700427470843278178e-10,3.700427470843278178e-10,-3.700427470884061285e-10,4.078306357757512928e-21,0.000000000000000000e+00
0.000000000000000000e+00,8.100000000000000000e+01,3.678107779216539155e-10,3.678107779216539155e-10,-3.678107779258154612e-10,4.161555032221541045e-21,0.000000000000000000e+00
0.000000000000000000e+00,8.200000000000000000e+01,3.655504076970179298e-10,3.655504076970179298e-10,-3.655504077012324150e-10,4.214489331110429575e-21,0.000000000000000000e+00
0.000000000000000000e+00,8.300000000000000000e+01,3.632657328479334574e-10,3.632657328479334574e-10,-3.632657328521655202e-10,4.232085763634289623e-21,0.000000000000000000e+00
0.000000000000000000e+00,8.400000000000000000e+01,3.609594706157467123e-10,3.609594706157467123e-10,-3.609594706199556658e-10,4.208992304126818463e-21,0.000000000000000000e+00
0.000000000000000000e+00,8.500000000000000000e+01,3.586333292220574973e-10,3.586333292220574973e-10,-3.586333292261971227e-10,4.139635337964094350e-21,0.000000000000000000e+00
0.000000000000000000e+00,8.600000000000000000e+01,3.562882716441593623e-10,3.562882716441593623e-10,-3.562882716481777540e-10,4.018377893635392029e-21,0.000000000000000000e+00
0.000000000000000000e+00,8.700000000000000000e+01,3.539247037189102038e-10,3.539247037189102038e-10,-3.539247037227499245e-10,3.839738917013879907e-21,0.000000000000000000e+00
0.000000000000000000e+00,8.800000000000000000e+01,3.515426082707546337e-10,3.515426082707546337e-10,-3.515426082743533347e-10,3.598682297068437942e-21,0.000000000000000000e+00
0.000000000000000000e+00,8.900000000000000000e+01,3.491416406045797559e-10,3.491416406045797559e-10,-3.491416406078707457e-10,3.290981689061763430e-21,0.000000000000000000e+00
0.000000000000000000e+00,9.000000000000000000e+01,3.467211945724010452e-10,3.467211945724010452e-10,-3.467211945753146855e-10,2.913662331353729266e-21,0.000000000000000000e+00
0.000000000000000000e+00,9.100000000000000000e+01,3.442804494314584090e-10,3.442804494314584090e-10,-3.442804494339239242e-10,2.465513251599203276e-21,0.000000000000000000e+00
0.000000000000000000e+00,9.200000000000000000e+01,3.418184122266649133e-10,3.418184122266649133e-10,-3.418184122286125617e-10,1.947652279349503026e-21,0.000000000000000000e+00
0.000000000000000000e+00,9.300000000000000000e+01,3.393339325401573420e-10,3.393339325401573420e-10,-3.393339325415214662e-10,1.364111850630587235e-21,0.000000000000000000e+00
0.000000000000000000e+00,9.400000000000000000e+01,2.460165419555273336e-10,2.460165419555273336e-10,-2.460165419585606566e-10,3.033289556025575492e-21,0.000000000000000000e+00
0.000000000000000000e+00,9.500000000000000000e+01,2.014677211531356878e-10,2.014677211531356878e-10,-2.014677211569831116e-10,3.847405002411412306e-21,0.000000000000000000e+00
0.000000000000000000e+00,9.600000000000000000e+01,1.780936662749239574e-10,1.780936662749239574e-10,-1.780936662791682470e-10,4.244298549357868963e-21,0.000000000000000000e+00
0.000000000000000000e+00,9.700000000000000000e+01,1.638699365703925636e-10,1.638699365703925636e-10,-1.638699365748452769e-10,4.452734710570715784e-21,0.000000000000000000e+00
0.000000000000000000e+00,9.800000000000000000e+01,1.544893224816923033e-10,1.544893224816923033e-10,-1.544893224862471475e-10,4.554821443248480748e-21,0.000000000000000000e+00
0.000000000000000000e+00,9.900000000000000000e+01,1.479803042166144948e-10,1.479803042166144948e-10,-1.479803042212029949e-10,4.588505259081114515e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+02,1.433022579888804018e-10,1.433022579888804018e-10,-1.433022579934546072e-10,4.574191741308685194e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.010000000000000000e+02,1.398513299814846662e-10,1.398513299814846662e-10,-1.398513299860087497e-10,4.524080516144167121e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.020000000000000000e+02,1.372526832508224314e-10,1.372526832508224314e-10,-1.372526832552685014e-10,4.446078308588359639e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.030000000000000000e+02,1.352617387531614040e-10,1.352617387531614040e-10,-1.352617387575070490e-10,4.345651984060735780e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.040000000000000000e+02,1.337127405484174645e-10,1.337127405484174645e-10,-1.337127405526442540e-10,4.226789224031620735e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.050000000000000000e+02,1.324900063398778796e-10,1.324900063398778796e-10,-1.324900063439704074e-10,4.092532646005845044e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.060000000000000000e+02,1.315109207311778574e-10,1.315109207311778574e-10,-1.315109207351231470e-10,3.945294047734208366e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.070000000000000000e+02,1.307153966993855703e-10,1.307153966993855703e-10,-1.307153967031726099e-10,3.787048234361175736e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.080000000000000000e+02,1.300590886794022416e-10,1.300590886794022416e-10,-1.300590886830216997e-10,3.619457495406828503e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.090000000000000000e+02,1.295088787488955534e-10,1.295088787488955534e-10,-1.295088787523394940e-10,3.443954379263809849e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.100000000000000000e+02,1.290397925689788571e-10,1.290397925689788571e-10,-1.290397925722406629e-10,3.261798412675066065e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.110000000000000000e+02,1.286328440810437828e-10,1.286328440810437828e-10,-1.286328440841178961e-10,3.074115964810813049e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.120000000000000000e+02,1.282735005346913229e-10,1.282735005346913229e-10,-1.282735005375732460e-10,2.881928849983404315e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.130000000000000000e+02,1.279505718989001265e-10,1.279505718989001265e-10,-1.279505719015862921e-10,2.686175176966911885e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.140000000000000000e+02,1.276553966442106198e-10,1.276553966442106198e-10,-1.276553966466983397e-10,2.487724709646812237e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.150000000000000000e+02,1.273812381746450801e-10,1.273812381746450801e-10,-1.273812381769324930e-10,2.287390242944826851e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.160000000000000000e+02,1.271228332443758780e-10,1.271228332443758780e-10,-1.271228332464617948e-10,2.085936020976249230e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.170000000000000000e+02,1.268760514374077383e-10,1.268760514374077383e-10,-1.268760514392918231e-10,1.884083918376821898e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.180000000000000000e+02,1.266376366874672937e-10,1.266376366874672937e-10,-1.266376366891498050e-10,1.682517904931453832e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.190000000000000000e+02,1.264050099562969540e-10,1.264050099562969540e-10,-1.264050099577788222e-10,1.481887178891786154e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.200000000000000000e+02,1.261761178589788813e-10,1.261761178589788813e-10,-1.261761178602617092e-10,1.282808261867245305e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.210000000000000000e+02,1.259493160371750037e-10,1.259493160371750037e-10,-1.259493160382608851e-10,1.085866283206331596e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.220000000000000000e+02,1.257232789598665078e-10,1.257232789598665078e-10,-1.257232789607581309e-10,8.916156350602567135e-22,0.000000000000000000e+00
0.000000000000000000e+00,1.230000000000000000e+02,1.254969299214404646e-10,1.254969299214404646e-10,-1.254969299221410607e-10,7.005801449511041362e-22,0.000000000000000000e+00
0.000000000000000000e+00,1.240000000000000000e+02,1.252693865408638488e-10,1.252693865408638488e-10,-1.252693865413771143e-10,5.132528867703314226e-22,0.000000000000000000e+00
