dist(m),time(s),Acetaldehyde,CeCation(S), Acetaldehyde1-Ce(S), Acetaldehyde2-Ce(S), OAnion(S)
0.000000000000000000e+00,1.250000000000000000e+02,1.250399182013419196e-10,1.250399182013419196e-10,-1.250399182016720163e-10,3.300957311793953159e-22,0.000000000000000000e+00
0.000000000000000000e+00,1.260000000000000000e+02,1.248079127173632257e-10,1.248079127173632257e-10,-1.248079127175147548e-10,1.515387206664984909e-22,0.000000000000000000e+00
0.000000000000000000e+00,1.270000000000000000e+02,1.245728501527071246e-10,1.245728501527071246e-10,-1.245728501526851009e-10,-2.202065815737174260e-23,0.000000000000000000e+00
0.000000000000000000e+00,1.280000000000000000e+02,1.243342821940416586e-10,1.243342821940416586e-10,-1.243342821938514329e-10,-1.902182428617497496e-22,0.000000000000000000e+00
0.000000000000000000e+00,1.290000000000000000e+02,1.240918158501947439e-10,1.240918158501947439e-10,-1.240918158498420290e-10,-3.527239507200488749e-22,0.000000000000000000e+00
0.000000000000000000e+00,1.300000000000000000e+02,1.238451005257838172e-10,1.238451005257838172e-10,-1.238451005252745841e-10,-5.092424755965175844e-22,0.000000000000000000e+00
0.000000000000000000e+00,1.310000000000000000e+02,1.235938177314299682e-10,1.235938177314299682e-10,-1.235938177307704467e-10,-6.595138869634724190e-22,0.000000000000000000e+00
0.000000000000000000e+00,1.320000000000000000e+02,1.233376728566978396e-10,1.233376728566978396e-10,-1.233376728558945180e-10,-8.033140977128231593e-22,0.000000000000000000e+00
0.000000000000000000e+00,1.330000000000000000e+02,1.230763885583477007e-10,1.230763885583477007e-10,-1.230763885574072481e-10,-9.404551728178774982e-22,0.000000000000000000e+00
0.000000000000000000e+00,1.340000000000000000e+02,1.228096994141702644e-10,1.228096994141702644e-10,-1.228096994130994791e-10,-1.070785455873351132e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.350000000000000000e+02,1.225373475683450433e-10,1.225373475683450433e-10,-1.225373475671508530e-10,-1.194189495220643250e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.360000000000000000e+02,1.222590791530259232e-10,1.222590791530259232e-10,-1.222590791517153331e-10,-1.310587755792033907e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.370000000000000000e+02,1.219746413165694686e-10,1.219746413165694686e-10,-1.219746413151495356e-10,-1.419936107046115600e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.380000000000000000e+02,1.216837797244409844e-10,1.216837797244409844e-10,-1.216837797229187653e-10,-1.522225081438921523e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.390000000000000000e+02,1.213862364266330370e-10,1.213862364266330370e-10,-1.213862364250155629e-10,-1.617478901795852664e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.400000000000000000e+02,1.210817480071362531e-10,1.210817480071362531e-10,-1.210817480054305033e-10,-1.705754279723166973e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.410000000000000000e+02,1.207700439480029740e-10,1.207700439480029740e-10,-1.207700439462158503e-10,-1.787138990821894508e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.420000000000000000e+02,1.204508451538136644e-10,1.204508451538136644e-10,-1.204508451519519135e-10,-1.861750235917827392e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.430000000000000000e+02,1.201238625927503514e-10,1.201238625927503514e-10,-1.201238625908206165e-10,-1.929732800788236554e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.440000000000000000e+02,1.197887960186222755e-10,1.197887960186222755e-10,-1.197887960166310191e-10,-1.991257029921864345e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.450000000000000000e+02,1.194453327444865963e-10,1.194453327444865963e-10,-1.194453327424400740e-10,-2.046516632651274104e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.460000000000000000e+02,1.190931464434696398e-10,1.190931464434696398e-10,-1.190931464413739260e-10,-2.095726342542133360e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.470000000000000000e+02,1.187318959561723998e-10,1.187318959561723998e-10,-1.187318959540332849e-10,-2.139119453142230267e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.480000000000000000e+02,1.183612240870111814e-10,1.183612240870111814e-10,-1.183612240848342489e-10,-2.176945255090903434e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.490000000000000000e+02,1.179807563740082530e-10,1.179807563740082530e-10,-1.179807563717987760e-10,-2.209466401104237013e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.500000000000000000e+02,1.175900998182238397e-10,1.175900998182238397e-10,-1.175900998159868848e-10,-2.236956226466910630e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.510000000000000000e+02,1.171888415602111535e-10,1.171888415602111535e-10,-1.171888415579514511e-10,-2.259696053354534336e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.520000000000000000e+02,1.167765474916744112e-10,1.167765474916744112e-10,-1.167765474893964333e-10,-2.277972507556974243e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.530000000000000000e+02,1.163527607910035788e-10,1.163527607910035788e-10,-1.163527607887115130e-10,-2.292074875941548348e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.540000000000000000e+02,1.159170292339292455e-10,1.159170292339292455e-10,-1.159170292316268788e-10,-2.302375685509359724e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.550000000000000000e+02,1.154689345750473361e-10,1.154689345750473361e-10,-1.154689345727382485e-10,-2.309095857624911074e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.560000000000000000e+02,1.150078042138094357e-10,1.150078042138094357e-10,-1.150078042114969489e-10,-2.312492334345847163e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.570000000000000000e+02,1.145330777891774698e-10,1.145330777891774698e-10,-1.145330777868646211e-10,-2.312842190910941093e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.580000000000000000e+02,1.140441627893117540e-10,1.140441627893117540e-10,-1.140441627870013480e-10,-2.310413386699060502e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.590000000000000000e+02,1.135404325094309872e-10,1.135404325094309872e-10,-1.135404325071255185e-10,-2.305462930373188199e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.600000000000000000e+02,1.130212233086702289e-10,1.130212233086702289e-10,-1.130212233063719851e-10,-2.298233216279559527e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.610000000000000000e+02,1.124858310615848193e-10,1.124858310615848193e-10,-1.124858310592958684e-10,-2.288953028070035823e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.620000000000000000e+02,1.119335115946415557e-10,1.119335115946415557e-10,-1.119335115923637200e-10,-2.277837225519928510e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.630000000000000000e+02,1.113634775748645869e-10,1.113634775748645869e-10,-1.113634775725995079e-10,-2.265084639067659054e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.640000000000000000e+02,1.107748943581637028e-10,1.107748943581637028e-10,-1.107748943559128280e-10,-2.250877056746394263e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.650000000000000000e+02,1.101668767094128268e-10,1.101668767094128268e-10,-1.101668767071774487e-10,-2.235378650129790424e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.660000000000000000e+02,1.095385122178403645e-10,1.095385122178403645e-10,-1.095385122156214912e-10,-2.218875449568593716e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.670000000000000000e+02,1.088888613130408353e-10,1.088888613130408353e-10,-1.088888613108394750e-10,-2.201369606690339119e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.680000000000000000e+02,1.082167751313066327e-10,1.082167751313066327e-10,-1.082167751291236772e-10,-2.182953790043569554e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.690000000000000000e+02,1.075211283827432540e-10,1.075211283827432540e-10,-1.075211283805795305e-10,-2.163716342712514641e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.700000000000000000e+02,1.068007225238330598e-10,1.068007225238330598e-10,-1.068007225216893178e-10,-2.143736352069638219e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.710000000000000000e+02,1.060542875757460998e-10,1.060542875757460998e-10,-1.060542875736230244e-10,-2.123077452741601946e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.720000000000000000e+02,1.052804719108163057e-10,1.052804719108163057e-10,-1.052804719087145173e-10,-2.101787468024524758e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.730000000000000000e+02,1.044778364921971655e-10,1.044778364921971655e-10,-1.044778364901172716e-10,-2.079899264114239524e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.740000000000000000e+02,1.036448487055589908e-10,1.036448487055589908e-10,-1.036448487035015600e-10,-2.057431660168018980e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.750000000000000000e+02,1.027798757654756321e-10,1.027798757654756321e-10,-1.027798757634412460e-10,-2.034390337921405825e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.760000000000000000e+02,1.018811776716402478e-10,1.018811776716402478e-10,-1.018811776696294751e-10,-2.010768631684510816e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.770000000000000000e+02,1.009468996516318817e-10,1.009468996516318817e-10,-1.009468996496453428e-10,-1.986547823532825218e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.780000000000000000e+02,9.997506234134327182e-11,9.997506234134327182e-11,-9.997506233938158715e-11,-1.961683377190649359e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.790000000000000000e+02,9.896355335123910144e-11,9.896355335123910144e-11,-9.896355334930295597e-11,-1.936135208090829251e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.800000000000000000e+02,9.791012718891072315e-11,9.791012718891072315e-11,-9.791012718700084067e-11,-1.909873213923098422e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.810000000000000000e+02,9.681239238972699618e-11,9.681239238972699618e-11,-9.681239238784415216e-11,-1.882840547437871686e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.820000000000000000e+02,9.566779642665328313e-11,9.566779642665328313e-11,-9.566779642479830476e-11,-1.854973817644309851e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.830000000000000000e+02,9.447362160444117915e-11,9.447362160444117915e-11,-9.447362160261497116e-11,-1.826207193378743868e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.840000000000000000e+02,9.322697649278072330e-11,9.322697649278072330e-11,-9.322697649098424211e-11,-1.796471735211803766e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.850000000000000000e+02,9.192478645326769269e-11,9.192478645326769269e-11,-9.192478645150201105e-11,-1.765688064825155455e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.860000000000000000e+02,9.056378368988309499e-11,9.056378368988309499e-11,-9.056378368814933735e-11,-1.733756167819805258e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.870000000000000000e+02,8.914050290345416865e-11,8.914050290345416865e-11,-8.914050290175357579e-11,-1.700591683300761804e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.880000000000000000e+02,8.765128050411558703e-11,8.765128050411558703e-11,-8.765128050244947726e-11,-1.666107952422598068e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.890000000000000000e+02,8.609225000174802976e-11,8.609225000174802976e-11,-8.609225000011782479e-11,-1.630215735927982613e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.900000000000000000e+02,8.445933714974773439e-11,8.445933714974773439e-11,-8.445933714815499812e-11,-1.592743597178702416e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.910000000000000000e+02,8.274828026513456120e-11,8.274828026513456120e-11,-8.274828026358084459e-11,-1.553720573857558620e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.920000000000000000e+02,8.095464565937664851e-11,8.095464565937664851e-11,-8.095464565786361884e-11,-1.513029084399685289e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.930000000000000000e+02,7.907382898411402052e-11,7.907382898411402052e-11,-7.907382898264346142e-11,-1.470557774794058457e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.940000000000000000e+02,7.710110186174513607e-11,7.710110186174513607e-11,-7.710110186031893452e-11,-1.426202228547916818e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.950000000000000000e+02,7.503166025799301913e-11,7.503166025799301913e-11,-7.503166025661315263e-11,-1.379865104946196967e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.960000000000000000e+02,7.286069228988056634e-11,7.286069228988056634e-11,-7.286069228854907698e-11,-1.331490404310309494e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.970000000000000000e+02,7.058346934758576147e-11,7.058346934758576147e-11,-7.058346934630475597e-11,-1.281012917621645960e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.980000000000000000e+02,6.819546709878451460e-11,6.819546709878451460e-11,-6.819546709755613846e-11,-1.228368819501357114e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.990000000000000000e+02,6.569251840555652230e-11,6.569251840555652230e-11,-6.569251840438312783e-11,-1.173382707452382003e-21,0.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+02,6.307103669499773099e-11,6.307103669499773099e-11,-6.307103669388147661e-11,-1.116263749065744635e-21,0.000000000000000000e+00
0.000000000000000000e+00,2.010000000000000000e+02,6.032826579751879479e-11,6.032826579751879479e-11,-6.032826579646174844e-11,-1.057045297714967527e-21,0.000000000000000000e+00
0.000000000000000000e+00,2.020000000000000000e+02,5.746258201976514999e-11,5.746258201976514999e-11,-5.746258201876981260e-11,-9.953381446829422904e-22,0.000000000000000000e+00
0.000000000000000000e+00,2.030000000000000000e+02,5.447392970658875584e-11,5.447392970658875584e-11,-5.447392970565706613e-11,-9.316835210383624337e-22,0.000000000000000000e+00
0.000000000000000000e+00,2.040000000000000000e+02,5.136433937024974011e-11,5.136433937024974011e-11,-5.136433936938330719e-11,-8.664313732760257298e-22,0.000000000000000000e+00
0.000000000000000000e+00,2.050000000000000000e+02,4.813845563993242349e-11,4.813845563993242349e-11,-4.813845563913267555e-11,-7.997464802157212265e-22,0.000000000000000000e+00
0.000000000000000000e+00,2.060000000000000000e+02,4.480421458311425771e-11,4.480421458311425771e-11,-4.480421458238248721e-11,-7.317689775050749772e-22,0.000000000000000000e+00
0.000000000000000000e+00,2.070000000000000000e+02,4.137361200052305541e-11,4.137361200052305541e-11,-4.137361199986008954e-11,-6.629690689976906892e-22,0.000000000000000000e+00
0.000000000000000000e+00,2.080000000000000000e+02,3.786350732058206082e-11,3.786350732058206082e-11,-3.786350731998816453e-11,-5.938933191762363589e-22,0.000000000000000000e+00
0.000000000000000000e+00,2.090000000000000000e+02,3.429642198373920247e-11,3.429642198373920247e-11,-3.429642198321399448e-11,-5.252052755509035474e-22,0.000000000000000000e+00
0.000000000000000000e+00,2.100000000000000000e+02,3.070124085236161220e-11,3.070124085236161220e-11,-3.070124085190390990e-11,-4.577018440680724284e-22,0.000000000000000000e+00
0.000000000000000000e+00,2.110000000000000000e+02,2.711367980754274852e-11,2.711367980754274852e-11,-2.711367980715050012e-11,-3.922465873964078130e-22,0.000000000000000000e+00
0.000000000000000000e+00,2.120000000000000000e+02,2.357633386549071086e-11,2.357633386549071086e-11,-2.357633386516102123e-11,-3.296904189439049221e-22,0.000000000000000000e+00
0.000000000000000000e+00,2.130000000000000000e+02,2.013807985005571440e-11,2.013807985005571440e-11,-2.013807984978468996e-11,-2.710248568344035576e-22,0.000000000000000000e+00
0.000000000000000000e+00,2.140000000000000000e+02,1.685258676406148631e-11,1.685258676406148631e-11,-1.685258676384427708e-11,-2.172100237685261847e-22,0.000000000000000000e+00
0.000000000000000000e+00,2.150000000000000000e+02,1.377572757251917036e-11,1.377572757251917036e-11,-1.377572757235023810e-11,-1.689309458206915204e-22,0.000000000000000000e+00
0.000000000000000000e+00,2.160000000000000000e+02,1.096181069194590405e-11,1.096181069194590405e-11,-1.096181069181886559e-11,-1.270381203870008492e-22,0.000000000000000000e+00
0.000000000000000000e+00,2.170000000000000000e+02,8.458784336907259367e-12,8.458784336907259367e-12,-8.458784336815240371e-12,-9.201899826189925202e-23,0.000000000000000000e+00
0.000000000000000000e+00,2.180000000000000000e+02,6.302910146939848489e-12,6.302910146939848489e-12,-6.302910146875862353e-12,-6.398628613236824610e-23,0.000000000000000000e+00
0.000000000000000000e+00,2.190000000000000000e+02,4.513779694659721164e-12,4.513779694659721164e-12,-4.513779694617119747e-12,-4.260149689679189226e-23,0.000000000000000000e+00
0.000000000000000000e+00,2.200000000000000000e+02,3.090822851645647132e-12,3.090822851645647132e-12,-3.090822851618614320e-12,-2.703294169088984240e-23,0.000000000000000000e+00
0.000000000000000000e+00,2.210000000000000000e+02,2.012443262324456079e-12,2.012443262324456079e-12,-2.012443262308225082e-12,-1.623096293391869132e-23,0.000000000000000000e+00
0.000000000000000000e+00,2.220000000000000000e+02,1.238470687153475205e-12,1.238470687153475205e-12,-1.238470687144461441e-12,-9.013639771013889209e-24,0.000000000000000000e+00
0.000000000000000000e+00,2.230000000000000000e+02,7.157680128927141460e-13,7.157680128927141460e-13,-7.157680128883284328e-13,-4.385697671073799709e-24,0.000000000000000000e+00
0.000000000000000000e+00,2.240000000000000000e+02,3.858372485163432540e-13,3.858372485163432540e-13,-3.858372485145998840e-13,-1.743360014983440860e-24,0.000000000000000000e+00
0.000000000000000000e+00,2.250000000000000000e+02,1.925738224722301238e-13,1.925738224722301238e-13,-1.925738224715656883e-13,-6.644543868416337447e-25,0.000000000000000000e+00
0.000000000000000000e+00,2.260000000000000000e+02,8.829591599947584605e-14,8.829591599947584605e-14,-8.829591599905591962e-14,-4.199339981959882956e-25,0.000000000000000000e+00
0.000000000000000000e+00,2.270000000000000000e+02,3.687801368684082586e-14,3.687801368684082586e-14,-3.687801368658769617e-14,-2.531277543257851771e-25,0.000000000000000000e+00
0.000000000000000000e+00,2.280000000000000000e+02,1.390346004056013355e-14,1.390346004056013355e-14,-1.390346004050142968e-14,-5.870370328599837494e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.290000000000000000e+02,4.685171901641635338e-15,4.685171901641635338e-15,-4.685171901631205808e-15,-1.042927371072552344e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.300000000000000000e+02,1.396162600850673991e-15,1.396162600850673991e-15,-1.396162600848744832e-15,-1.929078659290376697e-27,0.000000000000000000e+00
0.000000000000000000e+00,2.310000000000000000e+02,3.636747717382983229e-16,3.636747717382983229e-16,-3.636747717280074845e-16,-1.029084962051416077e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.320000000000000000e+02,8.176911358436024516e-17,8.176911358436024516e-17,-8.176911353908677825e-17,-4.527347019986901090e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.330000000000000000e+02,1.566030658938665856e-17,1.566030658938665856e-17,-1.566030658791003112e-17,-1.476625029132773852e-27,0.000000000000000000e+00
0.000000000000000000e+00,2.340000000000000000e+02,2.515690882523623808e-18,2.515690882523623808e-18,-2.515691023564122446e-18,1.410404985890287948e-25,0.000000000000000000e+00
0.000000000000000000e+00,2.350000000000000000e+02,3.333313452458754694e-19,3.333313452458754694e-19,-3.333315936299329757e-19,2.483840575062816148e-25,0.000000000000000000e+00
0.000000000000000000e+00,2.360000000000000000e+02,3.352060694820109889e-20,3.352060694820109889e-20,-3.352016727687020513e-20,-4.396713308997791560e-25,0.000000000000000000e+00
0.000000000000000000e+00,2.370000000000000000e+02,2.608209882607859657e-21,2.608209882607859657e-21,-2.607703597432882502e-21,-5.062851749722655593e-25,0.000000000000000000e+00
0.000000000000000000e+00,2.380000000000000000e+02,1.782516452169963922e-22,1.782516452169963922e-22,-1.804515127437227856e-22,2.199867526727263264e-24,0.000000000000000000e+00
0.000000000000000000e+00,2.390000000000000000e+02,2.200647837406310858e-24,2.200647837406310858e-24,1.335519509482206700e-25,-2.334199788357489067e-24,0.000000000000000000e+00
0.000000000000000000e+00,2.400000000000000000e+02,2.558217942955688448e-24,2.558217942955688448e-24,1.847013050247349897e-26,-2.576688073459900784e-24,0.000000000000000000e+00
0.000000000000000000e+00,2.410000000000000000e+02,2.438781673392126799e-24,2.438781673392126799e-24,1.677179986893701178e-27,-2.440458853378607264e-24,0.000000000000000000e+00
0.000000000000000000e+00,2.420000000000000000e+02,2.252718573372964082e-24,2.252718573372964082e-24,-6.036018994638901422e-28,-2.252114971472805319e-24,0.000000000000000000e+00
0.000000000000000000e+00,2.430000000000000000e+02,2.034354842695893260e-24,2.034354842695893260e-24,-8.765959112332178813e-28,-2.033478246786316479e-24,0.000000000000000000e+00
0.000000000000000000e+00,2.440000000000000000e+02,1.803586663725312375e-24,1.803586663725312375e-24,-8.879900330969413527e-28,-1.802698673689183921e-24,0.000000000000000000e+00
0.000000000000000000e+00,2.450000000000000000e+02,1.574154800388793279e-24,1.574154800388793279e-24,-8.659449050226723098e-28,-1.573288855485699129e-24,0.000000000000000000e+00
0.000000000000000000e+00,2.460000000000000000e+02,1.270072128857848970e-24,1.270072128857848970e-24,-8.025639785133496318e-28,-1.269269564876814208e-24,0.000000000000000000e+00
0.000000000000000000e+00,2.470000000000000000e+02,1.004207740848688193e-24,1.004207740848688193e-24,-7.290369502177833063e-28,-1.003478703901623466e-24,0.000000000000000000e+00
0.000000000000000000e+00,2.480000000000000000e+02,5.040340774077479854e-25,5.040340774077479854e-25,-5.676584408777066417e-28,-5.034664189696224509e-25,0.000000000000000000e+00
0.000000000000000000e+00,2.490000000000000000e+02,3.878371979124472377e-25,3.878371979124472377e-25,-4.989995217972308096e-28,-3.873381983893380909e-25,0.000000000000000000e+00
