dist(m),time(s),Acetaldehyde,CeCation(S), Acetaldehyde1-Ce(S), Acetaldehyde2-Ce(S), OAnion(S)
0.000000000000000000e+00,2.500000000000000000e+02,2.983563991742555245e-25,2.983563991742555245e-25,-4.418037711141294165e-28,-2.979145954070596484e-25,0.000000000000000000e+00
0.000000000000000000e+00,2.510000000000000000e+02,2.294271126872549939e-25,2.294271126872549939e-25,-3.902887908650360849e-28,-2.290368238988416441e-25,0.000000000000000000e+00
0.000000000000000000e+00,2.520000000000000000e+02,1.763723166766154132e-25,1.763723166766154132e-25,-3.438085136123440518e-28,-1.760285081671278146e-25,0.000000000000000000e+00
0.000000000000000000e+00,2.530000000000000000e+02,1.355655394705950774e-25,1.355655394705950774e-25,-3.020137730301480710e-28,-1.352635256992383099e-25,0.000000000000000000e+00
0.000000000000000000e+00,2.540000000000000000e+02,1.042010245881188816e-25,1.042010245881188816e-25,-2.645699733882565053e-28,-1.039364546143332070e-25,0.000000000000000000e+00
0.000000000000000000e+00,2.550000000000000000e+02,8.009683912888903577e-26,8.009683912888903577e-26,-2.311465253766544696e-28,-7.986569260400820115e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.560000000000000000e+02,6.157982990695664219e-26,6.157982990695664219e-26,-2.014191532796280118e-28,-6.137841075475024971e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.570000000000000000e+02,4.736316155214884916e-26,4.736316155214884916e-26,-1.750719475222457888e-28,-4.718808960306416015e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.580000000000000000e+02,3.643706710480467098e-26,3.643706710480467098e-26,-1.518001655018765763e-28,-3.628526693760999070e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.590000000000000000e+02,2.804856347761787647e-26,2.804856347761787647e-26,-1.313133736692524890e-28,-2.791725010131712375e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.600000000000000000e+02,2.159988604742402118e-26,2.159988604742402118e-26,-1.133359429030024168e-28,-2.148655010168881206e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.610000000000000000e+02,1.664214041695482033e-26,1.664214041695482033e-26,-9.760918872275751050e-29,-1.654453122995948850e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.620000000000000000e+02,1.283910710737203593e-26,1.283910710737203593e-26,-8.389203916872038074e-29,-1.275521506751611053e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.630000000000000000e+02,9.905840269505269288e-27,9.905840269505269288e-27,-7.196155141490189477e-29,-9.833878721671997661e-27,0.000000000000000000e+00
0.000000000000000000e+00,2.640000000000000000e+02,7.653836085503437330e-27,7.653836085503437330e-27,-6.161352010333526794e-29,-7.592222565279889398e-27,0.000000000000000000e+00
0.000000000000000000e+00,2.650000000000000000e+02,5.917816760513693282e-27,5.917816760513693282e-27,-5.266110456131963735e-29,-5.865155660821262063e-27,0.000000000000000000e+00
0.000000000000000000e+00,2.660000000000000000e+02,4.577496991708371259e-27,4.577496991708371259e-27,-4.493399337257989791e-29,-4.532562993786720059e-27,0.000000000000000000e+00
0.000000000000000000e+00,2.670000000000000000e+02,8.631413328926364263e-27,8.631413328926364263e-27,-4.329877881880746405e-29,-8.588114553861057198e-27,0.000000000000000000e+00
0.000000000000000000e+00,2.680000000000000000e+02,3.491124025912320134e-27,3.491124025912320134e-27,-3.344843664456828818e-29,-3.457675588066451721e-27,0.000000000000000000e+00
0.000000000000000000e+00,2.690000000000000000e+02,3.273026385387669809e-26,3.273026385387669809e-26,-6.690960330355576740e-29,-3.266335424899173508e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.700000000000000000e+02,5.170154935189928291e-26,5.170154935189928291e-26,-9.402848665980916558e-29,-5.160752085987508690e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.710000000000000000e+02,6.309961190854403652e-26,6.309961190854403652e-26,-1.153427703861538222e-28,-6.298426914380677591e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.720000000000000000e+02,6.899478872459716377e-26,6.899478872459716377e-26,-1.314900155001884146e-28,-6.886329871042785537e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.730000000000000000e+02,5.829954234317775096e-26,5.829954234317775096e-26,-1.198853702673001613e-28,-5.817965697174009923e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.740000000000000000e+02,4.918225262130148655e-26,4.918225262130148655e-26,-1.088251317044555592e-28,-4.907342749238552399e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.750000000000000000e+02,4.134342223175106363e-26,4.134342223175106363e-26,-9.850036696915106495e-29,-4.124492186280368414e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.760000000000000000e+02,3.419750610741375082e-26,3.419750610741375082e-26,-8.826472186170344387e-29,-3.410924138806384004e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.770000000000000000e+02,2.830692917642126697e-26,2.830692917642126697e-26,-7.899871486397283636e-29,-2.822793046112713667e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.780000000000000000e+02,2.344697084535606731e-26,2.344697084535606731e-26,-7.062827992914405210e-29,-2.337634256465651528e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.790000000000000000e+02,1.943245594729379506e-26,1.943245594729379506e-26,-6.307948755812157969e-29,-1.936937646336335924e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.800000000000000000e+02,1.611829580774703273e-26,1.611829580774703273e-26,-5.628195959234346164e-29,-1.606201385142559413e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.810000000000000000e+02,1.338026408140585268e-26,1.338026408140585268e-26,-5.017123611105410295e-29,-1.333009284200111851e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.820000000000000000e+02,1.111566498362467766e-26,1.111566498362467766e-26,-4.468504268131932953e-29,-1.107097994224099389e-26,0.000000000000000000e+00
0.000000000000000000e+00,2.830000000000000000e+02,9.234737142856751399e-27,9.234737142856751399e-27,-3.976635156700681719e-29,-9.194970794143348954e-27,0.000000000000000000e+00
0.000000000000000000e+00,2.840000000000000000e+02,7.685957377061690652e-27,7.685957377061690652e-27,-3.536247104043540198e-29,-7.650594907907372670e-27,0.000000000000000000e+00
0.000000000000000000e+00,2.850000000000000000e+02,6.406778228419134427e-27,6.406778228419134427e-27,-3.142351352332015271e-29,-6.375354719335325830e-27,0.000000000000000000e+00
0.000000000000000000e+00,2.860000000000000000e+02,5.329477903312447312e-27,5.329477903312447312e-27,-2.790509182413415925e-29,-5.301572809440197918e-27,0.000000000000000000e+00
0.000000000000000000e+00,2.870000000000000000e+02,4.462764758800543547e-27,4.462764758800543547e-27,-2.476605728227622956e-29,-4.437998702033464451e-27,0.000000000000000000e+00
0.000000000000000000e+00,2.880000000000000000e+02,3.722793109753846703e-27,3.722793109753846703e-27,-2.196773371465734157e-29,-3.700825375029182575e-27,0.000000000000000000e+00
0.000000000000000000e+00,2.890000000000000000e+02,3.174856188240306347e-27,3.174856188240306347e-27,-1.947572430314845168e-29,-3.155380468437464549e-27,0.000000000000000000e+00
0.000000000000000000e+00,2.900000000000000000e+02,1.787376221035022689e-27,1.787376221035022689e-27,-2.304340109036371755e-29,-1.764332818325231832e-27,0.000000000000000000e+00
0.000000000000000000e+00,2.910000000000000000e+02,1.458675741218542615e-27,1.458675741218542615e-27,-2.059152793961991524e-29,-1.438084209828295767e-27,0.000000000000000000e+00
0.000000000000000000e+00,2.920000000000000000e+02,1.193595119145175877e-27,1.193595119145175877e-27,-1.838551104130848706e-29,-1.175209608098540931e-27,0.000000000000000000e+00
0.000000000000000000e+00,2.930000000000000000e+02,9.747221365398079231e-28,9.747221365398079231e-28,-1.640605107242329605e-29,-9.583160902714831021e-28,0.000000000000000000e+00
0.000000000000000000e+00,2.940000000000000000e+02,8.010672385599504389e-28,8.010672385599504389e-28,-1.467444660315056612e-29,-7.863927898860931054e-28,0.000000000000000000e+00
0.000000000000000000e+00,2.950000000000000000e+02,6.583258152663792024e-28,6.583258152663792024e-28,-1.314436998355167221e-29,-6.451814457109646132e-28,0.000000000000000000e+00
0.000000000000000000e+00,2.960000000000000000e+02,5.437504914822393643e-28,5.437504914822393643e-28,-1.176501720920102903e-29,-5.319854789715259897e-28,0.000000000000000000e+00
0.000000000000000000e+00,2.970000000000000000e+02,4.473323657683584415e-28,4.473323657683584415e-28,-1.052311456244064979e-29,-4.368092470525656425e-28,0.000000000000000000e+00
0.000000000000000000e+00,2.980000000000000000e+02,3.713830415590182900e-28,3.713830415590182900e-28,-9.404710461366782663e-30,-3.619783344360554636e-28,0.000000000000000000e+00
0.000000000000000000e+00,2.990000000000000000e+02,3.045991938808926890e-28,3.045991938808926890e-28,-8.399827314705093885e-30,-2.961993647805382078e-28,0.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+02,2.522818124982238287e-28,2.522818124982238287e-28,-7.497102943017709990e-30,-2.447847088925211785e-28,0.000000000000000000e+00
0.000000000000000000e+00,3.010000000000000000e+02,2.085283193545158611e-28,2.085283193545158611e-28,-6.686640280617761351e-30,-2.018416771620667407e-28,0.000000000000000000e+00
0.000000000000000000e+00,3.020000000000000000e+02,1.723785842057120630e-28,1.723785842057120630e-28,-5.959660573144478927e-30,-1.664189203819583621e-28,0.000000000000000000e+00
0.000000000000000000e+00,3.030000000000000000e+02,1.422575213579817911e-28,1.422575213579817911e-28,-5.309302536111903843e-30,-1.369482200023233549e-28,0.000000000000000000e+00
0.000000000000000000e+00,3.040000000000000000e+02,1.187378602470682757e-28,1.187378602470682757e-28,-4.726459683109824979e-30,-1.140113994593611030e-28,0.000000000000000000e+00
0.000000000000000000e+00,3.050000000000000000e+02,9.845571746532508487e-29,9.845571746532508487e-29,-4.205203892536605875e-30,-9.425051563559739369e-29,0.000000000000000000e+00
0.000000000000000000e+00,3.060000000000000000e+02,8.143018981185703321e-29,8.143018981185703321e-29,-3.739421810962201383e-30,-7.769076812064831882e-29,0.000000000000000000e+00
0.000000000000000000e+00,3.070000000000000000e+02,6.707528902695999941e-29,6.707528902695999941e-29,-3.322938073037785675e-30,-6.375234968622502477e-29,0.000000000000000000e+00
0.000000000000000000e+00,3.080000000000000000e+02,5.591568657573367619e-29,5.591568657573367619e-29,-2.951387784467072469e-30,-5.296429523245745661e-29,0.000000000000000000e+00
0.000000000000000000e+00,3.090000000000000000e+02,4.706023059878578469e-29,4.706023059878578469e-29,-2.619710978389069379e-30,-4.444052050311950438e-29,0.000000000000000000e+00
0.000000000000000000e+00,3.100000000000000000e+02,3.842030423820805351e-29,3.842030423820805351e-29,-2.324519424213303646e-30,-3.609578503623665057e-29,0.000000000000000000e+00
0.000000000000000000e+00,3.110000000000000000e+02,3.192667031884191523e-29,3.192667031884191523e-29,-2.061807545960821627e-30,-2.986486601687815988e-29,0.000000000000000000e+00
0.000000000000000000e+00,3.120000000000000000e+02,2.716683677631715739e-29,2.716683677631715739e-29,-1.827458701068932240e-30,-2.533937601886779518e-29,0.000000000000000000e+00
0.000000000000000000e+00,3.130000000000000000e+02,2.212962719208310411e-29,2.212962719208310411e-29,-1.618575181352159340e-30,-2.051105159269576626e-29,0.000000000000000000e+00
0.000000000000000000e+00,3.140000000000000000e+02,1.854643453055065181e-29,1.854643453055065181e-29,-1.434019384152737412e-30,-1.711241718661529704e-29,0.000000000000000000e+00
0.000000000000000000e+00,3.150000000000000000e+02,1.632121507280563951e-29,1.632121507280563951e-29,-1.269252019383505155e-30,-1.505196103561261277e-29,0.000000000000000000e+00
0.000000000000000000e+00,3.160000000000000000e+02,1.371076749646564656e-29,1.371076749646564656e-29,-1.123170835909930097e-30,-1.258759524555439166e-29,0.000000000000000000e+00
0.000000000000000000e+00,3.170000000000000000e+02,1.071085475565302105e-29,1.071085475565302105e-29,-9.932754690857369192e-31,-9.717580460959609002e-30,0.000000000000000000e+00
0.000000000000000000e+00,3.180000000000000000e+02,9.118604211193026232e-30,9.118604211193026232e-30,-8.785860940436633514e-31,-8.240019044687874076e-30,0.000000000000000000e+00
0.000000000000000000e+00,3.190000000000000000e+02,7.606075129368510554e-30,7.606075129368510554e-30,-7.766643215056872889e-31,-6.829407768107900436e-30,0.000000000000000000e+00
0.000000000000000000e+00,3.200000000000000000e+02,7.237614638351851285e-30,7.237614638351851285e-30,-6.864376785479184633e-31,-6.551177094985783167e-30,0.000000000000000000e+00
0.000000000000000000e+00,3.210000000000000000e+02,5.224349789517730496e-30,5.224349789517730496e-30,-6.065309932675802513e-31,-4.617820283250504035e-30,0.000000000000000000e+00
0.000000000000000000e+00,3.220000000000000000e+02,5.889247010162042624e-30,5.889247010162042624e-30,-5.358032371755584597e-31,-5.353441262571361190e-30,0.000000000000000000e+00
0.000000000000000000e+00,3.230000000000000000e+02,3.182767751970041130e-30,3.182767751970041130e-30,-4.729792806525131191e-31,-2.709789450283917055e-30,0.000000000000000000e+00
0.000000000000000000e+00,3.240000000000000000e+02,4.930609361812219768e-30,4.930609361812219768e-30,-4.178499885597535594e-31,-4.512760804784180319e-30,0.000000000000000000e+00
0.000000000000000000e+00,3.250000000000000000e+02,2.277869567599698365e-29,2.277869567599698365e-29,-3.687693844834324729e-31,-2.240992222136436145e-29,0.000000000000000000e+00
0.000000000000000000e+00,3.260000000000000000e+02,1.281345266125132853e-32,1.281345266125132853e-32,-1.413818887687996756e-32,1.330095367842434761e-33,0.000000000000000000e+00
0.000000000000000000e+00,3.270000000000000000e+02,1.801346351109686534e-32,1.801346351109686534e-32,-1.259931873283378653e-32,-5.416677968589100837e-33,0.000000000000000000e+00
0.000000000000000000e+00,3.280000000000000000e+02,2.995422916629772763e-32,2.995422916629772763e-32,-1.093937193596894062e-32,-1.901253966974774394e-32,0.000000000000000000e+00
0.000000000000000000e+00,3.290000000000000000e+02,1.761624046006699794e-32,1.761624046006699794e-32,-1.005807994392847060e-32,-7.559275031719900723e-33,0.000000000000000000e+00
0.000000000000000000e+00,3.300000000000000000e+02,2.008985673238935399e-32,2.008985673238935399e-32,-8.951206545203372655e-33,-1.114030102206491739e-32,0.000000000000000000e+00
0.000000000000000000e+00,3.310000000000000000e+02,1.488382735146760708e-32,1.488382735146760708e-32,-7.949323893789905844e-33,-6.933347799794049071e-33,0.000000000000000000e+00
0.000000000000000000e+00,3.320000000000000000e+02,2.135374825839347752e-32,2.135374825839347752e-32,-7.083478264861225312e-33,-1.426993718169417565e-32,0.000000000000000000e+00
0.000000000000000000e+00,3.330000000000000000e+02,2.415838373990738973e-32,2.415838373990738973e-32,-6.169347736104580792e-33,-1.798938938679202489e-32,0.000000000000000000e+00
0.000000000000000000e+00,3.340000000000000000e+02,-7.402793223738437810e-34,-7.402793223738437810e-34,-5.705518971105214795e-33,6.445846782621029996e-33,0.000000000000000000e+00
0.000000000000000000e+00,3.350000000000000000e+02,-4.520372335963694477e-20,-4.520372335963694477e-20,-2.393894245449588510e-35,4.520372335963696884e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.360000000000000000e+02,-2.232694473341665264e-31,-2.232694473341665264e-31,-2.738308212768764638e-33,2.260018604427659172e-31,0.000000000000000000e+00
0.000000000000000000e+00,3.370000000000000000e+02,-4.539421101495351761e-20,-4.539421101495351761e-20,-2.435822659575480978e-34,4.539421101495375836e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.380000000000000000e+02,-8.681731077433086619e-32,-8.681731077433086619e-32,-1.546317268100624853e-33,8.836407326091686498e-32,0.000000000000000000e+00
0.000000000000000000e+00,3.390000000000000000e+02,-4.558413588454700594e-20,-4.558413588454700594e-20,-8.683942476180571047e-34,4.558413588454787261e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.400000000000000000e+02,-6.088947889801770352e-32,-6.088947889801770352e-32,-7.873791769593850497e-34,6.167188793792501808e-32,0.000000000000000000e+00
0.000000000000000000e+00,3.410000000000000000e+02,-4.577350214177420452e-20,-4.577350214177420452e-20,-2.148626614466548958e-33,4.577350214177635313e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.420000000000000000e+02,-5.016445652021128386e-32,-5.016445652021128386e-32,-1.050281427256666707e-33,5.121769945854805347e-32,0.000000000000000000e+00
0.000000000000000000e+00,3.430000000000000000e+02,-4.596231391565828874e-20,-4.596231391565828874e-20,-1.767773791639820444e-33,4.596231391566005819e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.440000000000000000e+02,-3.541363870552792026e-31,-3.541363870552792026e-31,-4.778283884388809562e-33,3.589151007297900316e-31,0.000000000000000000e+00
0.000000000000000000e+00,3.450000000000000000e+02,-4.615057529142132830e-20,-4.615057529142132830e-20,-1.307924809701957155e-33,4.615057529142263432e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.460000000000000000e+02,-4.056128833501042909e-31,-4.056128833501042909e-31,-6.859728057969987732e-33,4.124740087769838186e-31,0.000000000000000000e+00
0.000000000000000000e+00,3.470000000000000000e+02,-4.633829031102386646e-20,-4.633829031102386646e-20,-9.699128784909469096e-34,4.633829031102483544e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.480000000000000000e+02,-4.963903875725814108e-31,-4.963903875725814108e-31,-7.838614366461524279e-33,5.042325335648831868e-31,0.000000000000000000e+00
0.000000000000000000e+00,3.490000000000000000e+02,-4.652546297366791889e-20,-4.652546297366791889e-20,-2.174892301051703708e-34,4.652546297366813555e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.500000000000000000e+02,-4.939348268934876851e-31,-4.939348268934876851e-31,-8.069657781115644889e-33,5.020056770666854453e-31,0.000000000000000000e+00
0.000000000000000000e+00,3.510000000000000000e+02,-4.671209723641709895e-20,-4.671209723641709895e-20,-1.602485326918790806e-34,4.671209723641726145e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.520000000000000000e+02,-4.485490840477872302e-31,-4.485490840477872302e-31,-7.864738259040611091e-33,4.564153041643938466e-31,0.000000000000000000e+00
0.000000000000000000e+00,3.530000000000000000e+02,-4.689819701457168057e-20,-4.689819701457168057e-20,-1.182899965232467919e-34,4.689819701457180094e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.540000000000000000e+02,-4.488801032569787863e-31,-4.488801032569787863e-31,-7.370287131518355241e-33,4.562528038253361736e-31,0.000000000000000000e+00
0.000000000000000000e+00,3.550000000000000000e+02,-4.708376618227510365e-20,-4.708376618227510365e-20,-8.750306479124181816e-35,4.708376618227519393e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.560000000000000000e+02,-3.581086175655778765e-31,-3.581086175655778765e-31,-6.728299708024394086e-33,3.648373353087807818e-31,0.000000000000000000e+00
0.000000000000000000e+00,3.570000000000000000e+02,-4.726880857299812878e-20,-4.726880857299812878e-20,-6.485790080661971325e-35,4.726880857299819498e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.580000000000000000e+02,-4.905885236151148628e-31,-4.905885236151148628e-31,-6.027323773954262751e-33,4.966190917534773950e-31,0.000000000000000000e+00
0.000000000000000000e+00,3.590000000000000000e+02,-4.745332798004062625e-20,-4.745332798004062625e-20,-4.817175849669734208e-35,4.745332798004067440e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.600000000000000000e+02,-3.488761908946715647e-31,-3.488761908946715647e-31,-5.319073733904449249e-33,3.541965723660413037e-31,0.000000000000000000e+00
0.000000000000000000e+00,3.610000000000000000e+02,-4.763732815702755718e-20,-4.763732815702755718e-20,-3.585551643595682471e-35,4.763732815702759329e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.620000000000000000e+02,-2.098541415652941866e-31,-2.098541415652941866e-31,-4.652508192902732590e-33,2.145064660872046032e-31,0.000000000000000000e+00
0.000000000000000000e+00,3.630000000000000000e+02,-4.782081281839986899e-20,-4.782081281839986899e-20,-2.674249648120704081e-35,4.782081281839989306e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.640000000000000000e+02,-2.096254373843982024e-32,-2.096254373843982024e-32,-4.020665285656367776e-33,2.498292249734817508e-32,0.000000000000000000e+00
0.000000000000000000e+00,3.650000000000000000e+02,-4.800378563989927002e-20,-4.800378563989927002e-20,-1.998634269985594335e-35,4.800378563989928808e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.660000000000000000e+02,-6.528902511472729542e-32,-6.528902511472729542e-32,-3.458733435557219983e-33,6.874968048354810984e-32,0.000000000000000000e+00
0.000000000000000000e+00,3.670000000000000000e+02,-4.818625025904796063e-20,-4.818625025904796063e-20,-1.497138992566035927e-35,4.818625025904797267e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.680000000000000000e+02,-1.638244158944392498e-32,-1.638244158944392498e-32,-2.137354358326132484e-33,1.851902012149851475e-32,0.000000000000000000e+00
0.000000000000000000e+00,3.690000000000000000e+02,-4.836821027562234574e-20,-4.836821027562234574e-20,-1.123772599386106858e-35,4.836821027562235778e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.700000000000000000e+02,-3.685146577963451603e-32,-3.685146577963451603e-32,-7.854124279736655099e-34,3.763989335061804070e-32,0.000000000000000000e+00
0.000000000000000000e+00,3.710000000000000000e+02,-4.854966925212161965e-20,-4.854966925212161965e-20,-8.454743118289302901e-36,4.854966925212162567e-20,0.000000000000000000e+00
0.000000000000000000e+00,3.720000000000000000e+02,1.715281356719881932e-33,1.715281356719881932e-33,-1.369744792295670519e-35,-1.697225763491251596e-33,0.000000000000000000e+00
0.000000000000000000e+00,3.730000000000000000e+02,-4.873063071423028406e-20,-4.873063071423028406e-20,-6.372648749395326153e-36,4.873063071423029008e-20,0.000000000000000000e+00
