dist(m), time(s),Acetaldehyde
0.000000000000000000e+00,0.000000000000000000e+00,1.065219295252977159e-40
0.000000000000000000e+00,1.000000000000000000e+00,8.306385430886363016e-30
0.000000000000000000e+00,2.000000000000000000e+00,3.829703001172976025e-29
0.000000000000000000e+00,3.000000000000000000e+00,1.666751395343173372e-28
0.000000000000000000e+00,4.000000000000000000e+00,6.869431413411748391e-28
0.000000000000000000e+00,5.000000000000000000e+00,2.689089784559186403e-27
0.000000000000000000e+00,6.000000000000000000e+00,1.002588018063023671e-26
0.000000000000000000e+00,7.000000000000000000e+00,3.569328189095838046e-26
0.000000000000000000e+00,8.000000000000000000e+00,1.216282490362709999e-25
0.000000000000000000e+00,9.000000000000000000e+00,3.975880692062749424e-25
0.000000000000000000e+00,1.000000000000000000e+01,1.249354262876637662e-24
0.000000000000000000e+00,1.100000000000000000e+01,3.781242316925647010e-24
0.000000000000000000e+00,1.200000000000000000e+01,1.104253883479581264e-23
0.000000000000000000e+00,1.300000000000000000e+01,3.116934420569956905e-23
0.000000000000000000e+00,1.400000000000000000e+01,8.517326767755632020e-23
0.000000000000000000e+00,1.500000000000000000e+01,2.256554655387911882e-22
0.000000000000000000e+00,1.600000000000000000e+01,5.804514535476131321e-22
0.000000000000000000e+00,1.700000000000000000e+01,1.451568682184672879e-21
0.000000000000000000e+00,1.800000000000000000e+01,3.533468999713770771e-21
0.000000000000000000e+00,1.900000000000000000e+01,8.382354689597789243e-21
0.000000000000000000e+00,2.000000000000000000e+01,1.940044933832249250e-20
0.000000000000000000e+00,2.100000000000000000e+01,4.385220811355403464e-20
0.000000000000000000e+00,2.200000000000000000e+01,9.690201764280287539e-20
0.000000000000000000e+00,2.300000000000000000e+01,2.095270813210545690e-19
0.000000000000000000e+00,2.400000000000000000e+01,4.437066698138030293e-19
0.000000000000000000e+00,2.500000000000000000e+01,9.210055831247957449e-19
0.000000000000000000e+00,2.600000000000000000e+01,1.875348937670565209e-18
0.000000000000000000e+00,2.700000000000000000e+01,3.748699395849593774e-18
0.000000000000000000e+00,2.800000000000000000e+01,7.361500775463777999e-18
0.000000000000000000e+00,2.900000000000000000e+01,1.421124787541331598e-17
0.000000000000000000e+00,3.000000000000000000e+01,2.698711242517148442e-17
0.000000000000000000e+00,3.100000000000000000e+01,5.044329842117245646e-17
0.000000000000000000e+00,3.200000000000000000e+01,9.285921100857437154e-17
0.000000000000000000e+00,3.300000000000000000e+01,1.684458931619560929e-16
0.000000000000000000e+00,3.400000000000000000e+01,3.012574897197115541e-16
0.000000000000000000e+00,3.500000000000000000e+01,5.314649029064241624e-16
0.000000000000000000e+00,3.600000000000000000e+01,9.252899361719168765e-16
0.000000000000000000e+00,3.700000000000000000e+01,1.590542407747484369e-15
0.000000000000000000e+00,3.800000000000000000e+01,2.700632356329491576e-15
0.000000000000000000e+00,3.900000000000000000e+01,4.531255801843533384e-15
0.000000000000000000e+00,4.000000000000000000e+01,7.515823987154697035e-15
0.000000000000000000e+00,4.100000000000000000e+01,1.232831830634260205e-14
0.000000000000000000e+00,4.200000000000000000e+01,2.000586107110829301e-14
0.000000000000000000e+00,4.300000000000000000e+01,3.212822330592573918e-14
0.000000000000000000e+00,4.400000000000000000e+01,5.107815898844791960e-14
0.000000000000000000e+00,4.500000000000000000e+01,8.041537394924884139e-14
0.000000000000000000e+00,4.600000000000000000e+01,1.254087262425630229e-13
0.000000000000000000e+00,4.700000000000000000e+01,1.937866294156260925e-13
0.000000000000000000e+00,4.800000000000000000e+01,2.967853614009578654e-13
0.000000000000000000e+00,4.900000000000000000e+01,4.505997843239680910e-13
0.000000000000000000e+00,5.000000000000000000e+01,6.783712707455022345e-13
0.000000000000000000e+00,5.100000000000000000e+01,1.012883041686412535e-12
0.000000000000000000e+00,5.200000000000000000e+01,1.500171572894689590e-12
0.000000000000000000e+00,5.300000000000000000e+01,2.204298743383392270e-12
0.000000000000000000e+00,5.400000000000000000e+01,3.213551168311193854e-12
0.000000000000000000e+00,5.500000000000000000e+01,4.648317627161931417e-12
0.000000000000000000e+00,5.600000000000000000e+01,6.670800765058487654e-12
0.000000000000000000e+00,5.700000000000000000e+01,9.496473963927451295e-12
0.000000000000000000e+00,5.800000000000000000e+01,1.340668549034924817e-11
0.000000000000000000e+00,5.900000000000000000e+01,1.876087888187848751e-11
0.000000000000000000e+00,6.000000000000000000e+01,2.600535033524952009e-11
0.000000000000000000e+00,6.100000000000000000e+01,3.567316421147490375e-11
0.000000000000000000e+00,6.200000000000000000e+01,4.836693341265770890e-11
0.000000000000000000e+00,6.300000000000000000e+01,6.471347908144734428e-11
0.000000000000000000e+00,6.400000000000000000e+01,8.527904727306161397e-11
0.000000000000000000e+00,6.500000000000000000e+01,1.104395491624776853e-10
0.000000000000000000e+00,6.600000000000000000e+01,1.402165270773072144e-10
0.000000000000000000e+00,6.700000000000000000e+01,1.741169794053585244e-10
0.000000000000000000e+00,6.800000000000000000e+01,2.110440650201624141e-10
0.000000000000000000e+00,6.900000000000000000e+01,2.493523738228015347e-10
0.000000000000000000e+00,7.000000000000000000e+01,2.870808509165889802e-10
0.000000000000000000e+00,7.100000000000000000e+01,3.223122680824192296e-10
0.000000000000000000e+00,7.200000000000000000e+01,3.535308103165408839e-10
0.000000000000000000e+00,7.300000000000000000e+01,3.798431473373923842e-10
0.000000000000000000e+00,7.400000000000000000e+01,4.010037725539829584e-10
0.000000000000000000e+00,7.500000000000000000e+01,4.172826943230748755e-10
0.000000000000000000e+00,7.600000000000000000e+01,4.292659429220082405e-10
0.000000000000000000e+00,7.700000000000000000e+01,4.376686094232289420e-10
0.000000000000000000e+00,7.800000000000000000e+01,4.432025930964463345e-10
0.000000000000000000e+00,7.900000000000000000e+01,4.465027699827362679e-10
0.000000000000000000e+00,8.000000000000000000e+01,4.480979821026071738e-10
0.000000000000000000e+00,8.100000000000000000e+01,4.484094683621794631e-10
0.000000000000000000e+00,8.200000000000000000e+01,4.477629772778007695e-10
0.000000000000000000e+00,8.300000000000000000e+01,4.464047033421045937e-10
0.000000000000000000e+00,8.400000000000000000e+01,4.445187548944156863e-10
0.000000000000000000e+00,8.500000000000000000e+01,4.422413458647402058e-10
0.000000000000000000e+00,8.600000000000000000e+01,4.396726555736416703e-10
0.000000000000000000e+00,8.700000000000000000e+01,4.368858750433999501e-10
0.000000000000000000e+00,8.800000000000000000e+01,4.339344448711279697e-10
0.000000000000000000e+00,8.900000000000000000e+01,4.308571960047447168e-10
0.000000000000000000e+00,9.000000000000000000e+01,4.276822124867637637e-10
0.000000000000000000e+00,9.100000000000000000e+01,4.244297339924660033e-10
0.000000000000000000e+00,9.200000000000000000e+01,4.211141763665345738e-10
0.000000000000000000e+00,9.300000000000000000e+01,4.177456716053666194e-10
0.000000000000000000e+00,9.400000000000000000e+01,4.143311750529152272e-10
0.000000000000000000e+00,9.500000000000000000e+01,4.108752718381611227e-10
0.000000000000000000e+00,9.600000000000000000e+01,4.073807640396347675e-10
0.000000000000000000e+00,9.700000000000000000e+01,4.038490979465420469e-10
0.000000000000000000e+00,9.800000000000000000e+01,4.002806745552293224e-10
0.000000000000000000e+00,9.900000000000000000e+01,3.966750746051780091e-10
0.000000000000000000e+00,1.000000000000000000e+02,3.189492653066306348e-10
0.000000000000000000e+00,1.010000000000000000e+02,2.401197353243640938e-10
0.000000000000000000e+00,1.020000000000000000e+02,2.044521015671558379e-10
0.000000000000000000e+00,1.030000000000000000e+02,1.840528730201794568e-10
0.000000000000000000e+00,1.040000000000000000e+02,1.710320956187265008e-10
0.000000000000000000e+00,1.050000000000000000e+02,1.621638060276640204e-10
0.000000000000000000e+00,1.060000000000000000e+02,1.558579850339498821e-10
0.000000000000000000e+00,1.070000000000000000e+02,1.512334899581181549e-10
0.000000000000000000e+00,1.080000000000000000e+02,1.477608789134532676e-10
0.000000000000000000e+00,1.090000000000000000e+02,1.451027047895333792e-10
0.000000000000000000e+00,1.100000000000000000e+02,1.430341045777733924e-10
0.000000000000000000e+00,1.110000000000000000e+02,1.414000039582035459e-10
0.000000000000000000e+00,1.120000000000000000e+02,1.400905408953059728e-10
0.000000000000000000e+00,1.130000000000000000e+02,1.390262045890932844e-10
0.000000000000000000e+00,1.140000000000000000e+02,1.381484572947202294e-10
0.000000000000000000e+00,1.150000000000000000e+02,1.374136008970785416e-10
0.000000000000000000e+00,1.160000000000000000e+02,1.367886430427573524e-10
0.000000000000000000e+00,1.170000000000000000e+02,1.362484392337526898e-10
0.000000000000000000e+00,1.180000000000000000e+02,1.357736741588411420e-10
0.000000000000000000e+00,1.190000000000000000e+02,1.353494097320573410e-10
0.000000000000000000e+00,1.200000000000000000e+02,1.349640246540654507e-10
0.000000000000000000e+00,1.210000000000000000e+02,1.346084298732293489e-10
0.000000000000000000e+00,1.220000000000000000e+02,1.342754818171895077e-10
0.000000000000000000e+00,1.230000000000000000e+02,1.339595394861089922e-10
0.000000000000000000e+00,1.240000000000000000e+02,1.336561275170055386e-10
0.000000000000000000e+00,1.250000000000000000e+02,1.333616781512494755e-10
0.000000000000000000e+00,1.260000000000000000e+02,1.330733324921932182e-10
0.000000000000000000e+00,1.270000000000000000e+02,1.327887866651408401e-10
0.000000000000000000e+00,1.280000000000000000e+02,1.325061722117219477e-10
0.000000000000000000e+00,1.290000000000000000e+02,1.322239627353185958e-10
0.000000000000000000e+00,1.300000000000000000e+02,1.319409007755067574e-10
0.000000000000000000e+00,1.310000000000000000e+02,1.316559403375148120e-10
0.000000000000000000e+00,1.320000000000000000e+02,1.313682015817026131e-10
0.000000000000000000e+00,1.330000000000000000e+02,1.310769349886940399e-10
0.000000000000000000e+00,1.340000000000000000e+02,1.307814929288546500e-10
0.000000000000000000e+00,1.350000000000000000e+02,1.304813070315229579e-10
0.000000000000000000e+00,1.360000000000000000e+02,1.301758701063376256e-10
0.000000000000000000e+00,1.370000000000000000e+02,1.298647216434099891e-10
0.000000000000000000e+00,1.380000000000000000e+02,1.295474355517374628e-10
0.000000000000000000e+00,1.390000000000000000e+02,1.292236065906316902e-10
0.000000000000000000e+00,1.400000000000000000e+02,1.288928516828150855e-10
0.000000000000000000e+00,1.410000000000000000e+02,1.285548008661766627e-10
0.000000000000000000e+00,1.420000000000000000e+02,1.282090902626154663e-10
0.000000000000000000e+00,1.430000000000000000e+02,1.278553577100957431e-10
0.000000000000000000e+00,1.440000000000000000e+02,1.274932390560054326e-10
0.000000000000000000e+00,1.450000000000000000e+02,1.271223649649176009e-10
0.000000000000000000e+00,1.460000000000000000e+02,1.267423581229751040e-10
0.000000000000000000e+00,1.470000000000000000e+02,1.263528307439426946e-10
0.000000000000000000e+00,1.480000000000000000e+02,1.259533822999750484e-10
0.000000000000000000e+00,1.490000000000000000e+02,1.255435974143307773e-10
0.000000000000000000e+00,1.500000000000000000e+02,1.251230438642900889e-10
0.000000000000000000e+00,1.510000000000000000e+02,1.246912706513265195e-10
0.000000000000000000e+00,1.520000000000000000e+02,1.242478061023154668e-10
0.000000000000000000e+00,1.530000000000000000e+02,1.237921559708464301e-10
0.000000000000000000e+00,1.540000000000000000e+02,1.233238015117818769e-10
0.000000000000000000e+00,1.550000000000000000e+02,1.228421975052514639e-10
0.000000000000000000e+00,1.560000000000000000e+02,1.223467702085936822e-10
0.000000000000000000e+00,1.570000000000000000e+02,1.218369152163692507e-10
0.000000000000000000e+00,1.580000000000000000e+02,1.213119952097610484e-10
0.000000000000000000e+00,1.590000000000000000e+02,1.207713375773491421e-10
0.000000000000000000e+00,1.600000000000000000e+02,1.202142318896391956e-10
0.000000000000000000e+00,1.610000000000000000e+02,1.196399272098446867e-10
0.000000000000000000e+00,1.620000000000000000e+02,1.190476291578054976e-10
0.000000000000000000e+00,1.630000000000000000e+02,1.184364943485272898e-10
0.000000000000000000e+00,1.640000000000000000e+02,1.178056216956645598e-10
0.000000000000000000e+00,1.650000000000000000e+02,1.171540679476595521e-10
0.000000000000000000e+00,1.660000000000000000e+02,1.164808326409003497e-10
0.000000000000000000e+00,1.670000000000000000e+02,1.157848540683829409e-10
0.000000000000000000e+00,1.680000000000000000e+02,1.150650049475909885e-10
0.000000000000000000e+00,1.690000000000000000e+02,1.143200877678453099e-10
0.000000000000000000e+00,1.700000000000000000e+02,1.135488297972888005e-10
0.000000000000000000e+00,1.710000000000000000e+02,1.127498777299701257e-10
0.000000000000000000e+00,1.720000000000000000e+02,1.119217919543972487e-10
0.000000000000000000e+00,1.730000000000000000e+02,1.110630404265835165e-10
0.000000000000000000e+00,1.740000000000000000e+02,1.101719921333729788e-10
0.000000000000000000e+00,1.750000000000000000e+02,1.092469064533729326e-10
0.000000000000000000e+00,1.760000000000000000e+02,1.082859211393697091e-10
0.000000000000000000e+00,1.770000000000000000e+02,1.072870622454269909e-10
0.000000000000000000e+00,1.780000000000000000e+02,1.062482282540230621e-10
0.000000000000000000e+00,1.790000000000000000e+02,1.051671796653008275e-10
0.000000000000000000e+00,1.800000000000000000e+02,1.040415300884029388e-10
0.000000000000000000e+00,1.810000000000000000e+02,1.028687370823444378e-10
0.000000000000000000e+00,1.820000000000000000e+02,1.016460909316413851e-10
0.000000000000000000e+00,1.830000000000000000e+02,1.003706999811999570e-10
0.000000000000000000e+00,1.840000000000000000e+02,9.903948671551775866e-11
0.000000000000000000e+00,1.850000000000000000e+02,9.764919005190390752e-11
0.000000000000000000e+00,1.860000000000000000e+02,9.619634907092822406e-11
0.000000000000000000e+00,1.870000000000000000e+02,9.467729625478311165e-11
0.000000000000000000e+00,1.880000000000000000e+02,9.308814743352116661e-11
0.000000000000000000e+00,1.890000000000000000e+02,9.142480101737665273e-11
0.000000000000000000e+00,1.900000000000000000e+02,8.968295133318907273e-11
0.000000000000000000e+00,1.910000000000000000e+02,8.785809042120338270e-11
0.000000000000000000e+00,1.920000000000000000e+02,8.594552091660594202e-11
0.000000000000000000e+00,1.930000000000000000e+02,8.394037964822827043e-11
0.000000000000000000e+00,1.940000000000000000e+02,8.183767740726115502e-11
0.000000000000000000e+00,1.950000000000000000e+02,7.963235096537381306e-11
0.000000000000000000e+00,1.960000000000000000e+02,7.731933453555594307e-11
0.000000000000000000e+00,1.970000000000000000e+02,7.489365814188617842e-11
0.000000000000000000e+00,1.980000000000000000e+02,7.235057879699805714e-11
0.000000000000000000e+00,1.990000000000000000e+02,6.968575000239247412e-11
0.000000000000000000e+00,2.000000000000000000e+02,6.689543950455823417e-11
0.000000000000000000e+00,2.010000000000000000e+02,6.397680784733857129e-11
0.000000000000000000e+00,2.020000000000000000e+02,6.092825616085799250e-11
0.000000000000000000e+00,2.030000000000000000e+02,5.774985301181340583e-11
0.000000000000000000e+00,2.040000000000000000e+02,5.444385440747127968e-11
0.000000000000000000e+00,2.050000000000000000e+02,5.101531802427491443e-11
0.000000000000000000e+00,2.060000000000000000e+02,4.747281492190440011e-11
0.000000000000000000e+00,2.070000000000000000e+02,4.382922285081423749e-11
0.000000000000000000e+00,2.080000000000000000e+02,4.010257127769643549e-11
0.000000000000000000e+00,2.090000000000000000e+02,3.631687794565058041e-11
0.000000000000000000e+00,2.100000000000000000e+02,3.250287735925026327e-11
0.000000000000000000e+00,2.110000000000000000e+02,2.869850169472818360e-11
0.000000000000000000e+00,2.120000000000000000e+02,2.494891388656362548e-11
0.000000000000000000e+00,2.130000000000000000e+02,2.130585838772811861e-11
0.000000000000000000e+00,2.140000000000000000e+02,1.782607068150110867e-11
0.000000000000000000e+00,2.150000000000000000e+02,1.456853124615055814e-11
0.000000000000000000e+00,2.160000000000000000e+02,1.159048160722996954e-11
0.000000000000000000e+00,2.170000000000000000e+02,8.942367478840254807e-12
0.000000000000000000e+00,2.180000000000000000e+02,6.662233768588097905e-12
0.000000000000000000e+00,2.190000000000000000e+02,4.770491396310168019e-12
0.000000000000000000e+00,2.200000000000000000e+02,3.266262987127356312e-12
0.000000000000000000e+00,2.210000000000000000e+02,2.126498338029929267e-12
0.000000000000000000e+00,2.220000000000000000e+02,1.308581546431491290e-12
0.000000000000000000e+00,2.230000000000000000e+02,7.562562654947014999e-13
0.000000000000000000e+00,2.240000000000000000e+02,4.076513326881954604e-13
0.000000000000000000e+00,2.250000000000000000e+02,2.034579612571289275e-13
0.000000000000000000e+00,2.260000000000000000e+02,9.328546361664542775e-14
0.000000000000000000e+00,2.270000000000000000e+02,3.896177982633220882e-14
0.000000000000000000e+00,2.280000000000000000e+02,1.468901075816559221e-14
0.000000000000000000e+00,2.290000000000000000e+02,4.949881255480639984e-15
0.000000000000000000e+00,2.300000000000000000e+02,1.475044435122569059e-15
0.000000000000000000e+00,2.310000000000000000e+02,3.842253296040098080e-16
0.000000000000000000e+00,2.320000000000000000e+02,8.638998569614794409e-17
0.000000000000000000e+00,2.330000000000000000e+02,1.654401851134314359e-17
0.000000000000000000e+00,2.340000000000000000e+02,2.658558046824254151e-18
0.000000000000000000e+00,2.350000000000000000e+02,3.522336236470981021e-19
0.000000000000000000e+00,2.360000000000000000e+02,3.537170157311850928e-20
0.000000000000000000e+00,2.370000000000000000e+02,2.778800258545577480e-21
0.000000000000000000e+00,2.380000000000000000e+02,1.876006769178926682e-22
0.000000000000000000e+00,2.390000000000000000e+02,2.147434184524863865e-24
0.000000000000000000e+00,2.400000000000000000e+02,2.558412753971421750e-24
0.000000000000000000e+00,2.410000000000000000e+02,2.438781452596295737e-24
0.000000000000000000e+00,2.420000000000000000e+02,2.252718837682774825e-24
0.000000000000000000e+00,2.430000000000000000e+02,2.034355122581662428e-24
0.000000000000000000e+00,2.440000000000000000e+02,1.803582039055940760e-24
0.000000000000000000e+00,2.450000000000000000e+02,1.574150050852957426e-24
0.000000000000000000e+00,2.460000000000000000e+02,1.270071552264516276e-24
0.000000000000000000e+00,2.470000000000000000e+02,1.004208297990128448e-24
0.000000000000000000e+00,2.480000000000000000e+02,5.040335965632261827e-25
0.000000000000000000e+00,2.490000000000000000e+02,3.878371993508761649e-25
